Requisitos Funcionales;;;;;;;;
;Índice;Título;Hecho;Descripción;;;;
;1;Iniciar sesión como usuario;Sí;Un usuario ya registrado puede acceder a sus datos financieros através de introducir sus credenciales.;;;;
;2;Iniciar sesión como administrador;Sí;Un usuario administrador ya registrado puede acceder a sus datos financieros através de introducir sus credenciales.;;;;
;3;Página de invitado;Sí;Un usuario invitado tiene acceso a una página principal donde se publicitará la misión de la empresa.;;;;
;4;Registrar un usuario;Sí;El usuario invitado debe poder registrarse con unas credenciales las cuales se guardarán y podrá iniciar sesión posteriormente.;;;;
;5;Generar reporte financiero;Sí;Un usuario tiene acceso a un resumen financiero personalizado.;;;;
;6;Cuadro de Mando principal con gastos y clasificaciones;Sí;Cuando inicias sesión serás capaz de ver un cuadro de mando personalizado;;;;
;7;Visualizar mi saldo;Sí;Un usuario que ha iniciado sesión será capaz de ver su saldo;;;;
;8;Registrar gastos/ingresos;Sí;Un usuario que ha iniciado sesión será capaz de registras gastos e ingresos ;;;;
;9;Importar Gastos/Ingresos;NO;;;;;
;10;Exportar Gastos/Ingresos;NO;;;;;
;11;Chat con el Administrador;Sí;;;;;
;12;Página del Administrador;Sí;;;;;
;13;Sistema de recompensas;Sí;;;;;
;14;Visualización de noticias financieras;Sí;;;;;
;15;Realizar predicciones de tus gastos a futuro;NO;;;;;
;17;Compartir progreso con otros usuarios;NO;;;;;
;18;El administrador puede bloquear un usuario;NO;;;;;
;19;El administrador tiene acceso a datos estadísticos sobre el uso de la app;NO;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;Ideas para que no se me olviden;
;;;;;;;;Planificación de Ahorros: Permitir que los usuarios configuren objetivos de ahorro con una fecha límite y un monto objetivo, calculando cuánto deben ahorrar mensualmente, semanalmente o diariamente. Además, sugerir montos recomendados de ahorro basados en los ingresos y gastos.
;;;;;;;;Reportes Financieros Detallados: Generar reportes mensuales, trimestrales y anuales que muestren estadísticas sobre ingresos, gastos y ahorros, incluyendo gráficos para visualizar mejor los datos. Ofrecer la opción de comparar periodos.
;;;;;;;;Categorización Automática de Gastos: Permitir que los usuarios etiqueten automáticamente los gastos en categorías predefinidas o personalizables, y que se reconozcan gastos recurrentes.
;;;;;;;;Sistema de Recompensas: Recompensar a los usuarios con incentivos virtuales cuando cumplan sus metas de ahorro o mantengan sus gastos bajo control.
;;;;;;;;Simulaciones de Ahorro Futuro: Permitir que el usuario simule cuánto podría ahorrar en un plazo específico según su tasa de ahorro actual.
;;;;;;;;Planificación de Pagos: Ofrecer un calendario de pagos para gestionar fechas importantes y recordatorios automáticos de vencimientos.
;;;;;;;;Módulo de Educación Financiera: Incluir una sección con artículos, videos o consejos sobre ahorro, inversión y gestión financiera personal, ofreciendo guías sobre cómo manejar las finanzas personales.
;;;;;;;;Grupos de amigos: Permitir que los miembros de un grupo puedan colaborar en un objetivo de ahorro común (por ejemplo, unas vacaciones familiares o una compra grande). Cada miembro podría contribuir un porcentaje o una cantidad específica y ver el progreso grupal.
;;;;;;;;División Automática de Gastos: Implementar una función para dividir automáticamente los gastos entre los miembros del grupo. Por ejemplo, si un miembro paga una cena grupal, la aplicación dividiría el gasto y lo asignaría a cada participante.
